;	V3 text file written for MicroBrightField products.
                        (   38.50    74.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 7
                        (   38.67    74.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 8
                        (   38.83    74.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 9
                        (   39.00    75.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 10
                        (   39.17    75.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 11
                        (   39.33    75.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 12
                        (   39.50    75.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 13
                        (   39.67    75.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 14
                        (   39.67    76.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 15
                        (   39.83    76.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 16
                        (   40.00    76.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 17
                        (   40.17    76.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 18
                        (   40.33    76.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 19
                        (   40.50    77.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 20
                        (   40.67    77.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 21
                        (   40.67    77.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2, 22
                        (
                          (   40.50    77.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          (   40.83    77.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          (   41.17    77.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          (   41.83    76.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                          (   42.67    76.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 5
                           Normal
                        |
                          (   41.00    77.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1
                          (   41.17    77.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 2
                          (   41.17    78.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 3
                          (   41.00    78.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 4
                          (   41.00    79.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 5
                          (   40.83    79.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 6
                          (   40.67    79.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 7
                          (   40.50    79.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 8
                          (   40.33    79.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 9
                          (   40.17    79.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 10
                          (   40.00    80.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 11
                          (   40.00    80.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 12
                          (   39.83    80.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 13
                          (   39.83    81.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 14
                          (   39.67    81.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 15
                          (   39.67    81.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 16
                          (   39.50    81.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 17
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (   34.17    65.75   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 1
                      (   34.00    66.08   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 2
                      (   33.83    66.25   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 3
                      (   33.83    66.58   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 4
                      (   33.67    66.75   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 5
                      (   33.50    67.08   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 6
                      (   33.50    68.58   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 7
                      (   33.67    68.92   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 8
                      (   33.83    69.08   -58.68     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 9
                      (   33.83    69.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 10
                      (   34.00    69.92   -58.32     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 11
                      (   34.17    70.25   -58.32     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 12
                      (   34.33    70.42   -59.04     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 13
                      (   34.50    71.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 14
                      (   34.50    72.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 15
                      (   34.67    73.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 16
                      (   34.67    73.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 17
                      (   34.83    73.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 18
                      (   34.83    74.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 19
                      (   34.67    74.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 20
                      (   34.67    75.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 21
                      (   34.50    76.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 22
                      (   34.50    76.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 23
                      (   34.33    76.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 24
                      (   34.33    77.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 25
                      (   34.17    76.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2, 26
                      (
                        (   34.67    77.08   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 1
                        (   34.83    77.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 2
                        (   34.83    77.58   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 3
                        (   35.00    77.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 4
                        (   35.17    77.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 5
                        (   35.17    78.25   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 6
                        (   35.33    78.42   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 7
                        (   35.33    78.75   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 8
                        (   35.50    78.92   -59.40     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-1, 9
                         Normal
                      |
                        (   34.83    76.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 1
                        (   34.67    77.08   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 2
                        (   34.50    77.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 3
                        (   34.33    77.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 4
                        (   34.17    77.58   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 5
                        (   34.00    77.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 6
                        (   33.67    77.92   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 7
                        (   33.50    78.25   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 8
                        (   33.33    78.42   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 9
                        (   33.33    78.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 10
                        (   33.17    78.75   -59.76     0.50)  ; R-1-1-1-1-1-1-1-1-1-2-2, 11
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   34.17    62.42   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 1
                    (   34.33    62.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 2
                    (   34.50    62.75   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 3
                    (   34.67    62.92   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 4
                    (   35.00    62.92   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 5
                    (   35.17    63.08   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 6
                    (   35.50    63.25   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 7
                    (   35.67    63.42   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 8
                    (   35.67    63.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2, 9
                    (
                      (   36.17    63.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      (   36.50    63.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 2
                      (   36.67    63.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 3
                      (   37.00    63.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 4
                      (   37.33    64.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 5
                      (   37.83    64.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 6
                      (   37.83    64.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 7
                      (   38.00    64.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 8
                      (   38.17    65.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 9
                      (   38.33    65.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 10
                      (   38.50    65.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 11
                      (   38.67    66.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 12
                      (   38.67    66.25   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1, 13
                      (
                        (   38.83    66.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 1
                        (   38.83    66.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 2
                        (   39.00    67.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 3
                        (   39.00    67.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 4
                        (   39.17    67.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 5
                        (   39.17    68.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 6
                        (   39.33    68.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 7
                        (   39.50    68.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 8
                        (   39.50    68.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 9
                        (   39.67    69.25   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 10
                        (   39.83    69.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 11
                        (   40.00    69.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 12
                        (   40.33    69.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 13
                        (   40.67    69.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 14
                        (   41.17    69.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 15
                        (   41.33    69.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 16
                        (   41.50    69.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 17
                        (   41.83    69.25   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 18
                        (   42.17    69.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 19
                        (   42.33    68.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 20
                        (   42.67    68.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 21
                        (   43.00    68.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 22
                        (   43.33    68.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 23
                        (   44.67    68.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 24
                        (   44.83    68.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 25
                        (   45.17    68.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 26
                        (   45.33    68.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1, 27
                        (
                          (   45.33    68.75   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 1
                          (   45.67    68.75   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 2
                          (   46.00    68.58   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 3
                          (   46.33    68.42   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 4
                          (   46.50    68.25   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 5
                          (   47.00    68.25   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 6
                          (   47.17    68.08   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 7
                           Normal
                        |
                          (   45.67    68.75   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 1
                          (   45.83    69.08   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 2
                          (   46.00    69.58   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 3
                          (   46.17    69.92   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 4
                          (   46.33    70.25   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 5
                          (   46.50    70.42   -60.48     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 6
                           Normal
                        )  ;  End of split
                      |
                        (   38.83    66.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 1
                        (   39.00    66.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 2
                        (   39.17    66.25   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 3
                        (   39.33    66.08   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 4
                        (   39.50    65.92   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 5
                        (   39.67    65.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 6
                        (   39.83    65.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 7
                        (   40.17    65.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 8
                        (   40.67    65.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 9
                        (   41.00    65.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 10
                        (   41.17    65.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 11
                        (   41.50    65.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 12
                        (   41.83    65.92   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 13
                        (   41.83    66.25   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 14
                        (   42.00    66.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2, 15
                        (
                          (   42.00    66.25   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 1
                          (   42.33    66.42   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 2
                          (   43.33    66.42   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 3
                          (   43.83    66.58   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 4
                          (   45.83    66.58   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 5
                          (   45.83    66.75   -58.68     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 6
                           Normal
                        |
                          (   42.83    66.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 1
                          (   42.83    66.92   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 2
                          (   42.67    67.08   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 3
                          (   42.67    68.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 4
                          (   42.83    68.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 5
                          (   43.17    69.08   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 6
                          (   43.33    69.25   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 7
                          (   43.50    69.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 8
                          (   43.67    69.58   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 9
                          (   43.83    69.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 10
                          (   44.00    69.75   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 11
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (   36.17    63.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      (   36.00    63.92   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      (   35.83    64.08   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      (   35.83    65.75   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      (   36.00    66.08   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      (   36.00    66.42   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                      (   36.17    66.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 7
                      (   36.33    66.92   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 8
                      (   36.33    67.25   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 9
                      (   36.50    67.42   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 10
                      (   36.67    67.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 11
                      (   36.83    67.75   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 12
                      (   37.00    68.08   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 13
                      (   37.17    68.25   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 14
                      (   37.17    68.58   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 15
                      (   37.33    68.75   -59.40     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 16
                      (   37.50    68.92   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 17
                      (   37.67    69.08   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 18
                      (   37.83    69.25   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 19
                      (   38.00    69.42   -60.84     0.33)  ; R-1-1-1-1-1-1-1-1-2-2, 20
                      (
                        (   38.17    69.25   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-2-1, 1
                        (   38.17    70.08   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-2-1, 2
                        (   38.33    70.42   -61.92     0.33)  ; R-1-1-1-1-1-1-1-1-2-2-1, 3
